DATE,GDPPOT
1949-01-01,2105.424751
1949-04-01,2133.335241
1949-07-01,2162.374385
1949-10-01,2190.094474
1950-01-01,2219.369859
1950-04-01,2249.002234
1950-07-01,2278.748686
1950-10-01,2309.8633059999997
1951-01-01,2341.614907
1951-04-01,2373.371288
1951-07-01,2406.463524
1951-10-01,2440.802192
1952-01-01,2475.337661
1952-04-01,2511.129293
1952-07-01,2544.291507
1952-10-01,2575.476443
1953-01-01,2603.578676
1953-04-01,2629.788295
1953-07-01,2653.290815
1953-10-01,2674.357474
1954-01-01,2694.192062
1954-04-01,2712.202949
1954-07-01,2729.157423
1954-10-01,2746.488257
1955-01-01,2763.287026
1955-04-01,2781.1970469999997
1955-07-01,2798.903359
1955-10-01,2817.207335
1956-01-01,2835.584347
1956-04-01,2853.915768
1956-07-01,2873.1762320000003
1956-10-01,2893.299948
1957-01-01,2915.009622
1957-04-01,2937.874017
1957-07-01,2961.629546
1957-10-01,2986.373956
1958-01-01,3011.150754
1958-04-01,3037.0370329999996
1958-07-01,3063.216786
1958-10-01,3090.7362399999997
1959-01-01,3118.826371
1959-04-01,3147.561569
1959-07-01,3178.2654789999997
1959-10-01,3209.528992
1960-01-01,3241.8416429999997
1960-04-01,3274.259913
1960-07-01,3307.18057
1960-10-01,3340.1115019999997
1961-01-01,3373.875049
1961-04-01,3406.842693
1961-07-01,3441.3308369999995
1961-10-01,3476.1380679999997
1962-01-01,3511.9716670000003
1962-04-01,3548.9491840000005
1962-07-01,3586.789095
1962-10-01,3625.3034340000004
1963-01-01,3664.616786
1963-04-01,3704.4387850000003
1963-07-01,3744.8992829999997
1963-10-01,3786.074
1964-01-01,3827.090884
1964-04-01,3869.1699200000003
1964-07-01,3911.6906200000003
1964-10-01,3954.4483170000003
1965-01-01,3998.494398
1965-04-01,4041.794962
1965-07-01,4086.821318
1965-10-01,4132.424554
1966-01-01,4178.647417
1966-04-01,4225.779490999999
1966-07-01,4273.6961329999995
1966-10-01,4321.497851
1967-01-01,4370.205250999999
1967-04-01,4419.206776
1967-07-01,4468.559222999999
1967-10-01,4519.094053
1968-01-01,4570.1081189999995
1968-04-01,4621.2492950000005
1968-07-01,4673.601640999999
1968-10-01,4726.871791
